Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 01,161,286,224,46,195,46046
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 02,101,93,69,10,41,9393
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,235,198,29,156,23970
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 02,133,202,181,17,96,26866
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,2,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 03,102,100,88,9,60,10200
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,355,292,41,179,47215
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 03,161,49,34,14,23,7889
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,1,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 04,115,140,113,10,107,16100
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 04,123,52,50,2,73,6396
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 04,127,21,19,2,21,2667
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 04,141,107,91,10,241,15087
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 04,148,81,72,6,37,11988
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 05,102,,,,176,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 05,122,232,170,44,95,28304
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 05,124,71,47,8,13,8804
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 05,138,173,134,30,83,23874
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,1,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 06,102,66,53,10,363,6732
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 06,122,17,9,7,22,2074
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 06,130,23,16,5,17,2990
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 06,133,68,57,8,24,9044
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 06,138,213,155,50,120,29394
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,2,0
"46,16.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 08,114,28,24,3,5,3192
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 08,131,90,81,,50,11790
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 08,141,17,15,,127,2397
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 08,161,83,76,7,41,13363
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,187,153,22,121,30481
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,1,1,,1,90
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 09,127,45,40,5,29,5715
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 09,141,45,22,6,124,6345
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 09,161,127,93,16,81,20447
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 09,163,185,125,42,102,30155
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,80,69,11,79,8160
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 10,138,198,164,27,53,27324
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 10,161,155,106,46,81,24955
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,2,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 10,93,111,106,5,27,10323
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 11,102,9,7,2,8,918
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 11,122,120,90,12,92,14640
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 11,138,277,237,32,153,38226
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 11,161,,,,4,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,2,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 11,93,118,105,12,20,10974
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,504,430,60,365,52416
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 12,131,34,30,4,46,4454
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,166,133,23,170,23406
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 13,148,18,16,2,19,2664
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,202,164,30,224,32926
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 14,114,169,138,10,147,19266
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 14,123,38,31,2,160,4674
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 14,138,109,106,,55,15042
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,41,34,6,19,5781
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 14,161,72,52,13,43,11592
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 15,114,20,13,4,16,2280
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 15,115,93,55,16,92,10695
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 15,124,58,27,27,96,7192
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 15,138,30,18,9,46,4140
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 15,141,147,122,20,51,20727
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 15,143,103,88,13,95,14729
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,2,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,185,159,15,125,21090
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,12,10,2,9,1476
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,30,28,2,123,4080
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 16,141,22,17,4,15,3102
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 16,161,182,157,24,100,29302
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,2,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 17,114,11,8,,227,1254
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 17,128,99,86,11,62,12672
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 17,138,70,50,18,83,9660
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 17,141,96,84,9,25,13536
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 17,148,78,70,7,73,11544
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 17,161,23,20,3,11,3703
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,1,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 18,133,103,83,18,64,13699
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 18,141,113,94,16,227,15933
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,81,69,10,60,11988
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 18,161,98,77,20,46,15778
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,2,0
46,16.11.2018,40,SON TALAŞ,SON TALAŞ 18,93,36,30,5,8,3348
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 01,133,329,260,62,245,43757
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 01,161,115,84,20,60,18515
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,397,311,29,668,40494
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,447,413,14,340,59451
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 04,138,17,-1,13,19,2346
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 04,141,,,,120,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 04,161,269,243,17,239,43309
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 04,93,76,70,6,75,7068
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 05,119,142,44,68,84,16898
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,184,154,14,152,23552
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 05,138,62,56,,15,8556
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 05,161,81,52,25,65,13041
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 06,119,233,116,89,124,27727
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 06,122,1,1,,7,122
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 06,128,95,69,22,135,12160
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 06,133,32,27,4,3,4256
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,102,93,8,70,16422
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,2,0
"46,17.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,109,106,,85,13407
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 08,127,24,24,,8,3048
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 08,131,90,66,19,513,11790
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 08,141,47,35,11,40,6627
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 08,148,34,25,6,61,5032
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 09,114,3,3,,7,342
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 09,127,72,59,10,13,9144
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 09,131,258,183,54,116,33798
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 09,141,114,89,19,108,16074
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 09,161,35,26,5,29,5635
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,96,62,34,50,9792
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 10,119,80,44,14,63,9520
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 10,124,34,23,6,116,4216
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 10,138,186,135,46,324,25668
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,1,1,,1,90
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 11,102,256,207,32,134,26112
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 11,122,172,145,15,68,20984
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 11,138,99,85,11,141,13662
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,565,449,85,368,58760
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,325,275,32,163,45825
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 13,161,15,12,2,35,2415
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,124,80,30,85,20212
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 14,127,160,132,16,159,20320
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 14,131,44,43,,44,5764
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 14,133,58,54,,24,7714
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 14,138,10,8,1,16,1380
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,191,150,25,107,26931
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 15,114,113,89,14,83,12882
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 15,115,32,17,3,19,3680
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 15,119,68,34,23,30,8092
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 15,122,10,8,2,6,1220
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 15,124,41,28,7,45,5084
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 15,128,163,137,18,139,20864
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 15,138,56,41,13,23,7728
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,3,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,67,57,7,40,7638
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,188,161,20,129,23876
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,44,32,11,30,5984
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 16,141,143,118,19,69,20163
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 16,161,53,51,,20,8533
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 17,133,169,105,46,155,22477
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 17,138,27,26,,5,3726
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 17,161,45,37,6,22,7245
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 17,175,167,137,24,146,29225
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 18,133,262,211,33,208,34846
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 18,175,158,131,19,91,27650
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
46,17.11.2018,40,SON TALAŞ,SON TALAŞ 18,93,24,24,,26,2232
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 01,102,113,51,46,60,11526
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 01,133,370,320,32,222,49210
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,114,82,15,60,11628
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 02,115,57,45,10,32,6555
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 02,123,138,100,20,60,16974
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 02,127,38,32,5,49,4826
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 02,128,158,105,17,102,20224
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,2,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,424,370,45,219,56392
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 03,161,50,37,10,36,8050
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 04,128,38,38,,24,4864
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 04,138,40,32,3,18,5520
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 04,161,185,158,20,133,29785
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 04,163,44,33,11,37,7172
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 04,93,159,132,21,104,14787
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 05,119,233,147,56,105,27727
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 05,122,61,48,3,15,7442
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 05,124,42,23,11,19,5208
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 05,161,186,125,49,75,29946
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,1,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 06,138,156,142,12,19,21528
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,339,254,72,123,54579
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,,0
"47,18.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 08,131,510,425,53,258,66810
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 09,114,84,67,15,15,9576
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 09,141,312,258,30,115,43992
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 09,148,113,113,,104,16724
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,85,50,35,65,8670
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 10,138,74,61,9,21,10212
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 10,161,317,209,95,155,51037
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,1,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 11,122,155,134,17,63,18910
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 11,124,150,112,33,221,18600
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 11,144,44,38,4,7,6336
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 11,85,102,71,28,47,8670
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,1,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 11,93,58,46,12,65,5394
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 12,103,305,275,19,112,31415
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,110,98,8,35,11440
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 12,140,36,8,28,12,5040
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 12,163,119,96,22,71,19397
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,2,2,,1,180
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,376,322,39,165,53016
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 13,148,116,87,24,86,17168
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 14,127,117,95,11,84,14859
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 14,133,69,64,5,25,9177
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 14,148,95,90,,63,14060
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 14,161,167,158,7,102,26887
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 15,119,20,17,3,10,2380
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 15,122,171,162,3,73,20862
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 15,128,10,8,2,7,1280
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 15,138,62,53,8,31,8556
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 15,143,238,187,43,156,34034
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 15,144,20,15,4,2,2880
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,3,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,469,425,38,260,57687
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,43,30,8,12,5848
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,149,130,12,50,18327
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 17,127,95,85,5,66,12065
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 17,131,160,111,40,93,20960
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 17,133,15,15,,7,1995
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 17,136,40,35,3,9,5440
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 17,138,49,46,2,25,6762
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,1,0
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 18,114,119,76,35,102,13566
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 18,133,167,149,16,106,22211
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,66,56,7,59,9768
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 18,161,101,82,16,52,16261
47,18.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,1,1,,1,90
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 01,102,334,271,40,159,34068
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 01,177,190,115,44,152,33630
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 02,115,71,55,10,41,8165
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 02,122,413,314,58,173,50386
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,2,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 02,93,66,55,7,22,6138
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 03,116,106,86,20,70,12296
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 03,138,314,246,51,120,43332
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 03,161,73,46,25,58,11753
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 04,163,401,318,47,262,65363
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 05,119,332,267,37,61,39508
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 05,138,72,68,2,65,9936
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 05,161,84,72,7,68,13524
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 05,85,26,22,3,8,2210
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,1,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 05,93,37,29,7,14,3441
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 05,98,,,,1,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,428,348,65,223,68908
"47,19.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,217,201,8,127,26691
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 08,131,128,120,,80,16768
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 08,161,84,70,7,41,13524
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,48,45,,20,7824
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,1,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 09,148,500,500,,222,74000
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,616,482,131,264,62832
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 11,102,269,203,65,125,27438
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 11,124,263,222,29,158,32612
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 11,85,33,30,3,3,2805
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,120,90,27,99,12480
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 12,140,394,337,41,161,55160
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 13,128,180,143,33,123,23040
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 13,148,58,50,6,27,8584
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 13,175,190,148,29,124,33250
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 14,114,132,115,8,115,15048
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 14,127,181,133,23,142,22987
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 14,131,30,29,,7,3930
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,56,50,,21,7896
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 14,148,83,50,11,21,12284
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 15,124,357,268,62,220,44268
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 15,133,49,39,9,31,6517
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 15,138,62,51,9,15,8556
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,2,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 15,93,39,33,4,32,3627
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 16,108,184,151,30,276,19872
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,139,100,32,58,15846
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,136,118,9,80,16728
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 16,148,1,1,,4,148
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 17,108,177,116,51,282,19116
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 17,127,90,70,14,62,11430
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 17,131,54,44,8,22,7074
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 17,136,19,18,,5,2584
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 17,148,72,55,10,72,10656
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,1,1,,33,90
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 18,136,158,125,17,86,21488
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 18,141,279,241,31,155,39339
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 18,148,56,56,,14,8288
47,19.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 01,116,459,386,65,179,53244
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 01,177,143,130,13,58,25311
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,178,85,93,133,18156
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 02,122,30,30,,16,3660
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 02,128,270,218,39,201,34560
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,1,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 03,116,537,441,90,268,62292
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 03,119,6,6,,13,714
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 03,161,10,9,,6,1610
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 03,85,15,11,4,22,1275
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,2,0
47,20.11.2018,40,SON TALAŞ,SON TALAŞ 04,108,102,83,19,36,11016
